Велосипед Mongoose montana LE women 27.5 Женская версия Montana LE в точности повторяет модель для мужчин, но превосходит её в грациозности и привлекательности. Благодаря суперзаниженной верхней трубе милые дамы могут с ветерком прокатиться и в повседневной одежде. Амортизирующие вилка и мягкое анатомичное седло сгладят неровности дорожного покрытия, а высокое положение руля обеспечит комфортную посадку и хорошее настроение./
Бренд:	Mongoose/
Год:	2016/
Пол:	Для женщин/
Возраст:	Для взрослых/
Рама:	Mongoose MTB дизайн. Рулевой стакан - 1 1/8, стандарт EC 34/34/
Вилка:	SR Suntour 3020, 80 мм хода, QR/
Система:	Алюминиевые шатуны, 42-34-24Т/
Каретка:	VP-BC73, картриджные подшипники/
Педали:	Нейлон/
Передний переключатель:	Shimano TY-10, 3-скр./
Задний переключатель:	Shimano RD-TX35 7-скр./
Манетки:	Mongoose twist shifters/
Кассета:	DNP/
Цепь:	KMC HV500/
Обода:	Алюминий, двойные/
Покрышки:	Mongoose MTB/
Передняя втулка:	Алюминиевый корпус/
Задняя втулка:	Алюминиевый корпус, Freewheel/
Спицы:	Сталь/
Передний тормоз:	Mongoose механические, дисковые/
Задний тормоз:	Mongoose механические, дисковые/
Тормозные ручки:	Алюминий/
Руль:	Стальной, с подъемом/
Вынос руля:	Алюминий, без резьбы/
Грипсы:	Velo Ergo/
Рулевая колонка:	1-1/8", без резьбы/
Седло:	MTB Comfort/
Подседельный штырь:	Алюминий/
Тип велосипеда:	Хардтейл/
Гарантия:	Гарантия на раму - 5 лет/
Размер колес в дюймах:	27.5/
Цвета:	Turquoise/
Состояние отличное, пользовалась редко.
