Саха(Якутия),Хакасия,Адыгея,Татарстан и др Орловская обл-20/
Саха(Якутия)-30,/
Гагарин ммд-80/
Республика Хакасия-30/
Республика Татарстан-30/
Тверская обл-20/
Республика Адыгея-30/
Амурская область-20/
Саратовская область-20/
Курганская обл-30/
Республика Калмыкия-30/
Республика Коми-30/
Приморский край-20/
Республика Бурятия-20/
Тамбовская обл-20/
Никто не забыт-20/
Ленинградская область-20/
Липецкая обл-20/
Воронежская область-20/
Челябинская область-20/
Белгородская область-20/
Удмуртская-50
