Часы мужские tissot T0954171 А Часы мужские TISSOT T0954171 А/
В отличном состоянии!/
/
Характеристки:/
Пол	Мужские/
Стиль	Спорт/
Тип механизма	Кварцевый/
Тип циферблата	Аналоговый/
Коллекция	T-Sport Quickster/
Калибр механизма ETA	ETA G10.211/
Форма корпуса	Круг/
Материал корпуса	Стальной/
Материал ремешка	Кожаный/
Цвет корпуса	Стальной/
Цвет ремешка	Черный/
Цвет циферблата	Черный/
Стекло	Сапфировое/
Высота корпуса	42 мм/
Ширина корпуса	42 мм/
Толщина корпуса	10.72 мм/
Водозащита	100 м/
Подсветка	Светонакопитель/
Отображение числа	Да/
Тахиметр	Да/
Хронограф	Да/
Limited edition	Да/
Страна производитель	Швейцария/
Возможен обмен с доплатой или без: на бытовую технику, мобильные телефоны, фирменные оригинальные часы!/
Доставка по России осуществляется транспортными компаниями ПЭК, Деловые линии, СДЭК, ЖелДорЭкспедиция, только после 100% оплаты (форма оплаты любая). Доставка до ТК бесплатная. Работаем без НДС.
