Лазерный принтер (цветной) Canon Canon LBP7018C Работает./
Картриджи -заправлены./
Нагрузка на принтер	-до 15 000 стр/мес/
Цветная печать	- Да/
Монохромная печать	-Да/
Макс. разреш. цвет. печати	600x2400 т/д/
Скорость печати до	16 стр/мин/
Скорость печати текста до	16 стр/мин/
Полностраничная цв. печать до	4 стр/мин/
Работа под Windows	2000,XP,Vista,2003/2008 Server,Windows 7/
Работа под Mac OS	X 10.4.9 и выше/
Работа под Linux	Да/
Габаритные размеры (В*Ш*Г)	23*40*40 см/
Высота	23 см/
Ширина	40 см/
Глубина	40 см/
Вес	12.3 кг
