Minolta SR-7 в отличном состоянии Пленочный фотоаппарат Minolta SR-7 в отличном состоянии. Все работает, выдержки, экспонометр, пыли в видоискателе немного. /
/
Minolta SR-7 — малоформатный однообъективный зеркальный фотоаппарат с встроенным CdS-экспонометром. Эта модель выпускалась компанией Minolta с 1962 по 1966 гг./
/
В 1962 году компания Minolta выпустила принципиально новую камеру SR-7, предназначенную для замены предыдущей модели Minolta SR-3. Несмотря на то, что в целом технические характеристики были очень схожи с предыдущей моделью, новый фотоаппарат был снабжён встроенным сопряжённым с невращающейся головкой установки выдержек двухдиапазонным сернисто-кадмиевым (CdS) экспонометром. Фоторезистор располагался на передней стенке фотокамеры со стороны левой руки фотографа. Индикатор — стрелочный на верхней панели камеры, с указанием нужного значения диафрагмы. Диск установки светочувствительности фотоплёнки совмещён с головкой выдержек./
/
Производитель	Minolta./
Год выпуска	1962-1966./
Тип	Однообъективный зеркальный фотоаппарат./
Фотоматериал	Плёнка типа 135./
Размер кадра	24×36 мм./
Тип затвора	Шторно-щелевой./
Объектив	Minolta/
Крепление объектива	Minolta SR/
Фокусировка	Ручная/
Экспозамер	Встроенный CdS-экспонометр сопряжен с головкой выдержек./
Видоискатель	Зеркальный с несъёмной пентапризмой.
