Acer E5-571G игровой компьютер Характеристики товара/
Тип оборудования	Ноутбук/
Производитель	Acer/
Модель	Aspire E5-571G-39YT/
Код производителя	NX.MLCER.034/
Серия процессора	Intel Core i3/
Процессор	Intel Core i3 4005U/
Объем оперативной памяти	8 Гб/
Объем HDD	2 Tb/
Видеоадаптер	GeForce 840M/
Оптический привод	DVD-RW/
Диагональ ноутбука	15.6 "/
Операционная система	Windows 10/
Bluetooth	ЕстьВ ноуте произведена замена термопасты процессора и видюхи, работает отлично нареканий нет вообще, летает быстро и четко ,батарею держит отлично, звоните пишите ноутбук реально отличный покупал для учебы,но пользовался не часто, однако есть один минус на фото кусочек пластика отломлен,на работу не влияет,(4 фото), комплект на фото, любые проверки,комплект мышка,копьютер зарядка,коврик, торг уместен
