Лодочный мотор suzuki DF6AS Продажа от официального дилера моторов Suzuki в г. Воронеже. Гарантия, сервис./
В 2016 году Suzuki представила новые модели моторов SUZUKI DF6A, DF5A, DF4A./
Популярные ранее моторы серии DF4,5,6 перевоплотились в легкие и компактные модели DF4A,5A,6A с превосходной маневренностью./
Главные принципы и цели при внесении изменений – «надежность», «маленький вес» и «простота в использовании». /
                               ХАРАКТЕРИСТИКИ/
Модель	DF6AS/
Тактность	4-тактный/
Мощность	6 л.с./
Кол-во цилиндров	1/
Объем двигателя	138 см³/
Тип топлива	бензин АИ92/
Подача топлива	карбюратор/
Система смазки	циркуляционная/
Диапазон макс. оборотов	4750-5750 об/мин/
Генератор	12V 5A (опция*)/
Управление	румпельное/
Запуск	ручной стартер/
Подъем	ручной/
Транец плавсредства	381 мм/
Свеча зажигания (NGK)	CPR6EA-9/
Топливный бак	1,0 л/
Вращение винта	правое/
Редукция	1.92:1/
Штатный винт	3х7-1/2х7*/
Диапазон винтов	6-7/
Задний ход	есть/
Редуктор	190 мл/
Картер	700 мл/
Вес	23.5 кг/
Гарантия	3 года
