Учебники школьные 1.	Физика 7 класс. Авторы Громов,Родина. 100 рублей./
2.	Физика 10 класс. Автор Громов. 100 рублей./
3.	Физика 11 класс. Автор Громов. 100 рублей./
4.	Физика 11 класс. Авторы Мякишев, Буховцев. 50 рублей./
5.	Человек и общество. Обществознание. Часть 1,2. 10, 11 классы. Авторы Боголюбов, Лазебникова, Иванова. 100 рублей за каждую часть./
6.	Химия. 11 класс. Авторы Габриелян, Лысова. 100 рублей./
7.	Русская речь. 5-7 классы. Автор Никитина. 100 рублей./
8.	Русский язык. 7 класс. Авторы Баранов, Григорян, Ладыженская.  100 рублей./
9.	Русская речь. Развитие речи. 8 класс. Автор Никитина.  100 рублей./
10.	Русский язык. Теория. 5-9 классы. Авторы Бабайцева. Чеснокова. 50 рублей. /
11.	Русский язык. Грамматика. Текст. Стили речи. 10-11 классы. Авторы Власенков, Рыбченкова. 100 рублей./
12.	Литература. 1 часть. 5 класс. Авторы Коровина, Журавлев, Коровин.  150 рублей./
13.	Русская литература. 9 класс. Авторы Качурин, Мотольская, Шнеерсон. 50 рублей. /
14.	Экология. 9 класс. Авторы Криксунов, Пасечник, Сидорин. 50 рублей./
15.	Новая история. 1640-1870. 9класс. Авторы Пунский, Юдовская. 50 рублей.
