Часы Rolex Daytona -Работаем доставкой. Оплата после получения заказа , доставка в течении 5 дней.       /
-Часы Rolex – это избранные материалы и внимание к каждой детали при сборке. Собственные разработка и производство каждого компонента отвечают высочайшим стандартам качества./
/
Бренд	Rolex/
Механизм	Механические с автоподзаводом/
Источник питания	Автоподзавод/
Класс	АА/
Пол	Мужской/
Материал корпуса	Металл/
Материал стекла	Устойчивое к царапинам/
Застежка	Клипса/
Материал ремешка	Металл/
Отображение времени	Аналоговое/
Функции	Часы, минуты, секунды, дата, доп. циферблаты/
Доп. циферблаты	Рабочие/
Класс водозащиты	Бытовая/
Диаметр корпуса	44мм/
Ширина ремешка	22мм/
Производство	Заводской Китай/
Вес	100 г
